First_pokemon,Second_pokemon,Winner
267,202,202
397,440,397
192,392,192
23,330,23
330,34,34
105,587,587
179,214,214
354,564,564
107,741,741
573,309,573
751,287,287
540,59,59
179,56,56
232,254,254
513,530,513
678,254,254
701,126,701
670,174,174
332,454,454
726,752,752
602,168,168
19,774,19
347,254,254
194,51,51
321,598,598
355,314,314
304,709,709
371,454,371
578,391,391
736,215,215
668,270,270
584,579,579
241,384,384
190,249,249
461,720,720
639,284,284
30,63,63
571,5,5
334,644,334
161,431,431
343,755,343
654,752,752
48,151,48
397,535,535
141,415,141
558,292,558
390,639,390
76,186,186
211,785,785
160,646,646
776,626,776
328,394,394
150,464,464
55,26,26
645,403,645
301,643,301
248,368,248
636,132,132
137,315,137
751,339,339
553,190,553
77,109,77
417,225,417
576,185,576
147,469,147
628,126,628
209,699,699
691,541,541
487,285,285
321,417,417
500,77,77
464,258,258
480,147,147
422,6,422
778,513,513
205,309,205
769,21,21
377,193,193
208,287,208
562,163,163
8,104,8
43,676,43
766,572,766
318,111,111
599,283,283
285,668,285
416,120,416
703,348,703
242,106,106
24,444,24
490,238,490
241,65,65
175,13,13
636,520,520
660,196,660
258,100,100
440,364,364
255,464,464
41,317,317
130,109,109
771,743,771
26,259,26
258,55,55
358,86,358
85,79,85
148,463,463
198,527,527
95,467,467
700,580,700
282,79,79
92,246,92
216,657,216
167,548,548
445,619,619
181,71,71
606,497,606
208,638,638
709,645,709
444,80,80
4,555,4
57,84,57
99,409,409
353,692,692
131,626,131
450,639,450
759,83,759
780,696,696
397,551,551
434,793,793
197,414,414
541,219,541
683,65,65
522,233,522
135,208,135
450,119,119
377,48,48
429,4,429
39,595,39
524,710,524
546,329,329
486,775,775
719,756,756
558,573,573
764,323,764
212,669,212
512,15,15
362,110,362
38,570,570
555,559,555
535,76,535
547,99,547
64,359,359
338,463,463
578,719,719
564,750,750
50,465,465
706,146,706
700,215,215
396,592,592
53,208,208
620,427,427
528,549,528
565,38,565
232,525,232
490,752,490
452,617,617
562,151,562
657,554,554
260,358,260
166,424,166
422,223,422
306,704,704
438,502,438
374,281,281
659,379,379
152,643,643
79,134,134
332,746,746
427,333,427
76,376,376
231,368,368
171,679,679
760,234,234
625,89,89
582,788,582
592,615,615
413,44,44
357,411,357
104,412,104
74,75,75
615,365,365
391,630,630
487,793,793
252,239,239
2,594,2
486,619,619
645,87,645
32,669,32
590,243,590
7,303,7
707,302,707
243,728,728
55,254,55
586,667,667
248,671,248
291,106,106
7,174,7
351,409,409
440,752,752
500,242,242
600,652,600
424,5,424
493,739,739
390,455,455
559,380,380
264,4,264
547,142,547
434,711,711
239,559,559
42,16,16
330,26,26
282,724,724
593,604,604
151,382,382
493,750,493
288,508,288
750,35,35
769,2,2
417,415,415
545,347,545
643,790,643
232,6,232
24,705,24
616,529,616
465,512,512
638,491,638
764,644,764
642,456,642
519,340,340
164,332,164
114,789,114
683,244,244
619,290,619
55,692,55
475,711,711
447,35,35
524,149,524
31,151,31
151,474,474
515,586,515
764,320,320
436,522,522
574,789,574
427,369,427
387,454,387
247,196,247
143,254,254
521,152,521
534,756,534
447,121,121
598,265,265
103,595,103
264,342,264
773,313,773
171,793,793
240,594,240
280,412,280
665,771,771
476,434,476
617,386,617
705,699,705
383,629,629
729,382,382
55,504,55
568,785,785
213,760,760
25,511,25
97,250,250
561,163,163
640,19,19
285,171,171
171,190,171
710,434,710
752,441,441
600,421,421
699,612,699
708,710,710
68,500,68
352,395,352
116,30,30
257,339,339
40,665,40
424,736,424
513,545,513
790,328,328
47,350,350
694,401,694
637,423,423
652,140,652
690,175,690
658,283,283
678,511,511
37,751,751
55,702,702
1,684,1
304,278,278
114,103,103
101,366,101
544,212,212
781,198,781
62,182,62
391,417,391
374,737,737
34,731,731
624,98,98
41,273,273
173,243,243
488,277,488
734,8,8
747,204,747
250,48,48
670,493,493
796,717,717
309,38,309
337,374,337
105,6,6
635,254,635
509,711,711
226,103,103
231,313,313
512,649,512
231,467,467
631,232,232
375,238,375
763,43,43
560,285,560
602,245,245
495,553,553
761,215,215
762,585,762
674,702,702
166,432,432
799,243,799
150,643,643
389,738,738
269,11,269
449,201,449
450,43,43
774,753,774
137,531,531
468,660,468
649,204,649
390,175,175
507,290,507
356,701,701
367,122,367
258,715,715
707,764,707
204,61,61
559,73,559
118,313,313
203,116,116
122,197,122
765,743,765
407,8,8
471,242,242
206,756,206
436,110,110
297,600,600
72,607,72
448,357,448
585,85,585
718,461,718
442,110,110
549,308,549
551,648,551
291,470,291
786,589,786
336,378,336
696,92,92
683,88,683
409,127,409
366,161,366
748,45,748
403,677,677
557,379,557
211,774,774
400,186,186
262,3,3
436,692,692
522,593,522
270,389,270
299,182,299
299,482,299
3,568,568
186,790,186
229,575,229
16,34,16
59,22,59
623,120,120
795,438,438
131,509,131
447,652,447
68,621,68
321,409,409
460,691,691
579,360,360
4,307,307
28,761,28
57,138,57
389,48,48
248,323,248
92,149,92
175,455,175
514,348,348
504,526,526
281,758,758
54,63,63
206,425,425
272,778,272
332,109,332
625,572,572
34,701,701
282,319,282
56,649,56
272,239,272
294,196,196
302,722,302
151,441,441
625,368,368
595,523,523
612,517,612
515,9,9
225,785,785
2,774,2
388,126,388
207,284,284
607,76,76
593,28,28
719,223,223
602,223,223
172,376,172
560,502,502
588,139,588
44,327,327
783,331,783
776,154,154
282,448,448
638,124,124
278,765,765
165,190,165
45,214,214
613,714,714
39,103,103
474,105,474
6,143,6
250,471,250
336,356,336
31,699,699
347,20,20
107,690,690
427,458,427
560,599,560
44,603,44
518,653,518
783,672,672
307,103,103
572,351,572
297,747,747
380,504,380
158,428,428
293,247,247
253,501,253
604,748,748
654,715,654
544,401,544
541,360,541
360,88,88
592,155,155
278,208,278
498,364,498
369,320,320
438,224,438
214,326,214
214,261,261
591,720,720
54,358,358
621,254,254
568,465,465
742,91,742
64,14,64
96,567,567
760,734,760
721,404,721
267,286,286
241,455,455
241,481,481
509,423,423
776,692,692
523,620,523
103,142,103
561,550,550
565,293,565
307,320,307
153,58,58
727,216,727
106,180,106
174,779,174
622,769,622
60,710,710
632,64,632
251,261,261
480,222,480
626,613,613
223,751,223
604,169,169
441,428,428
516,193,516
219,554,554
123,323,123
119,431,431
560,745,745
37,788,37
128,417,128
172,212,212
373,559,373
414,31,414
32,254,32
145,138,138
450,547,547
516,211,516
578,430,430
41,718,718
307,17,307
605,762,605
155,573,155
380,677,677
31,760,31
669,32,32
357,169,169
391,747,747
341,620,620
469,145,469
368,664,368
645,458,645
606,680,606
261,426,261
67,697,697
735,165,165
256,327,327
635,277,635
573,233,233
668,91,91
438,388,438
28,605,28
134,43,134
58,585,585
50,206,206
149,589,589
644,752,752
467,574,467
40,161,40
323,150,150
114,376,376
679,471,679
546,679,679
581,146,581
4,735,735
296,354,296
645,295,645
324,555,555
388,737,737
756,562,756
649,196,649
70,658,658
592,331,592
123,445,123
774,390,774
409,749,409
773,726,773
307,93,93
639,247,247
122,571,571
598,443,443
609,624,624
503,398,398
546,493,546
321,627,627
189,234,234
28,786,786
464,187,187
404,632,632
335,333,335
761,53,53
387,374,387
53,582,582
489,761,761
359,88,359
447,172,172
270,672,270
145,348,348
762,133,133
143,642,143
691,442,442
18,789,18
169,187,169
369,299,299
766,184,184
718,372,718
527,477,477
210,664,664
141,7,7
428,508,428
138,518,138
77,246,246
289,439,439
96,39,39
712,49,712
469,622,469
438,744,438
485,643,643
379,201,379
506,73,506
114,103,103
399,189,399
1,194,1
791,139,139
70,662,662
53,460,460
29,756,756
299,163,163
498,150,498
609,272,272
628,758,758
799,594,799
200,588,588
73,671,671
441,119,119
522,376,522
22,3,3
77,49,77
411,654,654
443,293,443
218,48,48
769,350,350
211,81,211
575,480,480
614,447,614
605,376,376
573,780,573
553,732,732
187,198,187
649,13,649
704,390,704
76,677,677
397,668,397
42,569,569
577,635,635
155,654,155
256,103,103
501,62,62
623,489,623
668,274,274
563,180,563
651,158,651
229,83,229
25,491,491
21,641,21
324,45,324
303,533,533
42,475,475
718,179,718
160,205,205
58,245,58
766,181,766
757,284,284
297,492,492
612,255,255
642,492,642
491,691,691
120,699,120
477,527,477
547,540,540
314,575,314
520,753,520
311,7,7
154,293,154
436,741,436
787,530,787
293,141,141
650,407,650
736,361,736
457,315,315
367,730,367
272,382,272
800,54,800
568,350,350
587,672,587
598,42,598
449,190,449
205,780,205
592,703,703
379,345,345
392,743,392
317,245,245
775,88,775
495,228,495
524,230,524
738,399,738
258,218,258
181,316,316
285,216,216
701,360,701
770,676,770
406,234,234
371,571,371
391,26,26
370,711,711
265,292,265
98,698,698
376,37,37
58,303,58
162,776,162
173,620,620
357,332,332
295,780,780
361,298,361
449,364,364
762,311,311
14,592,592
52,300,300
475,49,475
389,225,225
263,77,263
759,344,344
353,303,303
55,21,55
566,158,158
231,249,249
634,114,634
547,792,792
555,169,169
408,38,38
422,96,422
591,138,138
734,296,296
380,627,627
636,79,79
745,495,745
493,323,493
316,199,316
340,517,517
167,225,167
317,95,95
427,80,427
578,396,396
779,578,779
688,350,350
31,457,31
330,92,92
27,699,699
584,293,584
512,57,512
222,424,424
275,138,275
469,503,503
648,167,648
709,318,709
141,335,141
206,408,206
112,595,112
373,629,629
246,320,246
722,590,590
361,353,361
579,218,579
141,320,141
186,578,186
24,416,24
23,630,23
392,630,630
699,750,750
245,743,245
793,325,793
490,394,394
733,265,265
271,397,271
85,200,85
126,452,126
250,299,250
367,674,674
261,787,787
635,394,394
212,416,212
292,185,185
163,731,163
139,371,139
605,330,330
277,675,277
32,544,32
332,741,741
561,105,561
100,499,499
328,29,29
502,359,502
79,359,79
395,577,577
156,467,467
266,652,266
38,746,746
228,393,228
460,32,32
477,195,477
759,157,157
187,73,187
326,244,244
49,279,279
659,467,467
131,340,340
739,109,109
101,715,715
316,234,316
42,198,42
690,751,690
585,443,585
80,661,80
571,264,264
345,102,102
127,679,679
83,132,83
595,715,715
481,52,481
728,603,603
460,128,128
132,232,132
735,26,26
349,440,349
559,191,559
177,644,177
308,85,85
385,484,484
677,241,241
337,585,337
580,570,570
545,587,545
330,353,330
260,215,215
465,536,465
252,402,252
622,215,622
383,678,383
134,254,134
327,205,205
64,480,480
546,361,546
218,131,131
615,622,622
64,334,64
29,211,29
664,540,540
515,606,606
113,44,44
274,386,274
631,460,631
471,437,437
729,174,729
63,714,714
692,684,692
40,41,40
446,332,446
179,584,584
281,119,119
592,262,262
637,466,466
482,6,6
352,354,352
666,434,666
755,213,213
300,510,300
492,639,492
230,785,785
681,272,272
652,430,430
166,777,166
442,508,508
421,777,421
755,234,234
651,757,651
594,516,516
272,366,272
728,543,543
519,740,519
756,698,756
434,81,434
481,724,481
363,333,333
474,770,474
261,367,261
331,433,433
357,331,331
430,415,430
502,772,772
428,342,428
771,629,629
541,279,541
623,170,623
172,242,172
16,543,543
89,405,405
50,772,772
657,297,657
561,353,561
689,608,608
151,397,397
511,459,511
704,724,704
785,268,785
447,140,447
732,423,732
185,244,244
353,157,157
222,158,158
146,792,792
772,786,786
437,229,437
632,214,214
270,672,270
695,287,287
794,543,794
336,449,336
459,579,579
174,85,85
394,152,394
381,233,233
222,706,706
72,164,72
502,574,574
71,9,71
629,433,629
517,336,336
523,407,523
341,230,341
723,617,723
656,632,632
35,532,532
48,225,225
506,338,338
41,376,376
184,755,184
773,681,773
14,579,14
493,38,493
233,274,233
758,283,758
484,65,65
439,601,601
799,4,4
617,340,340
8,162,8
211,695,695
567,272,272
689,253,253
769,229,229
314,97,314
270,492,270
690,467,467
65,311,65
540,717,717
111,243,243
639,737,737
114,201,114
210,638,638
679,774,679
137,567,137
262,559,559
606,770,606
194,577,194
174,374,174
536,114,114
472,756,472
511,632,632
311,14,311
474,276,276
593,68,68
703,37,703
542,522,542
292,83,83
448,422,422
160,402,160
588,779,588
525,730,730
580,686,580
24,297,24
478,766,766
229,313,313
662,390,662
200,232,232
119,261,261
751,314,314
414,444,414
414,18,414
257,280,280
383,344,344
245,751,245
386,367,367
44,360,360
668,359,359
762,31,31
255,1,255
389,564,564
796,54,796
156,426,426
324,234,234
179,702,702
269,289,269
723,355,355
629,631,629
129,793,793
723,632,723
586,450,450
242,760,760
705,711,705
520,63,63
191,650,650
359,715,715
335,482,335
626,155,155
10,596,596
230,708,708
766,234,234
19,407,19
375,508,508
647,592,647
369,15,369
534,427,427
195,458,195
326,577,326
542,523,542
657,768,768
644,363,644
645,620,645
508,567,508
672,723,723
107,435,435
198,234,234
509,786,786
426,118,426
418,40,418
704,551,704
96,648,648
753,598,598
465,232,465
576,543,576
619,80,80
365,534,534
766,71,71
316,541,316
521,435,521
544,337,337
667,94,94
663,586,663
285,786,786
768,179,768
548,579,548
43,796,43
163,779,163
520,396,520
159,8,8
694,277,694
637,424,424
282,524,524
158,315,158
389,670,670
766,154,154
218,123,123
194,765,765
298,366,366
77,643,643
41,548,548
789,359,359
590,124,124
56,736,56
721,617,721
401,524,524
429,93,429
624,148,148
610,440,610
757,5,5
306,505,505
207,493,493
396,218,396
786,180,786
373,219,219
340,110,110
72,599,72
658,313,658
371,267,371
113,608,608
691,61,61
536,791,536
264,377,264
752,695,752
182,708,708
524,723,524
434,241,434
540,436,540
641,294,294
120,757,757
304,496,496
392,274,274
770,676,770
215,152,152
76,365,365
720,791,720
702,309,702
142,486,142
576,520,576
22,134,134
17,572,572
290,288,288
547,698,547
100,178,178
752,495,495
627,440,440
783,61,61
754,551,551
444,177,444
623,123,623
342,307,307
472,4,472
361,631,631
789,485,789
16,580,16
461,676,676
435,409,409
578,345,345
116,732,732
332,163,163
208,441,441
158,575,158
364,547,547
76,482,482
20,88,20
93,443,93
710,701,701
486,239,239
724,473,724
114,279,279
481,302,481
246,196,246
635,241,635
454,763,454
584,697,697
769,788,788
485,231,485
546,251,546
310,414,414
269,409,409
574,348,574
594,196,196
67,574,574
121,584,121
681,560,560
298,37,37
337,593,337
106,110,110
79,31,31
598,699,699
400,221,400
463,39,463
377,704,704
158,539,158
35,387,387
741,334,741
491,687,687
444,275,275
576,86,576
648,394,394
516,596,596
465,197,465
626,41,41
780,82,780
515,687,687
387,127,127
142,395,142
555,173,555
783,173,783
283,554,554
608,763,608
707,51,707
185,540,540
385,449,449
116,630,116
323,364,364
446,731,731
185,749,185
642,373,642
670,774,670
775,672,672
755,581,581
749,675,675
541,526,526
668,561,561
562,616,616
519,483,519
52,62,62
201,155,155
645,616,616
191,260,260
722,255,255
793,746,793
231,191,191
224,92,92
127,672,127
723,483,483
2,505,505
498,591,498
307,218,307
354,582,582
635,725,635
588,372,588
639,423,423
541,709,709
488,710,710
543,490,490
119,294,119
487,325,487
274,292,274
511,338,338
740,320,740
317,291,291
368,577,368
19,642,19
483,222,483
593,553,553
777,787,777
214,649,649
160,754,754
289,18,18
71,688,688
641,793,793
162,300,300
682,137,682
577,545,545
524,628,524
268,616,616
56,656,656
177,568,177
57,663,57
675,300,300
589,53,589
30,800,30
389,91,91
651,609,651
765,732,732
313,788,788
314,134,314
568,698,568
435,120,435
13,504,13
779,418,418
729,147,147
502,91,502
119,379,119
150,734,150
111,519,519
527,679,679
65,201,65
572,693,572
585,294,294
224,207,207
366,371,366
530,785,785
214,400,214
189,20,20
374,686,686
519,591,519
374,498,498
487,660,660
341,451,341
567,104,104
279,523,279
525,250,250
775,37,37
21,723,723
20,48,20
412,203,203
175,635,635
770,718,718
491,51,51
749,171,171
698,753,698
712,309,712
412,7,7
117,201,201
430,148,430
330,305,305
689,432,432
157,554,554
239,598,598
504,267,267
226,230,230
516,148,148
224,291,291
604,209,209
539,340,340
642,114,642
16,431,431
199,491,199
472,69,472
95,22,22
1,533,533
60,520,520
150,57,57
706,356,706
418,534,418
86,494,494
31,480,31
551,564,551
795,311,795
673,484,484
164,507,164
577,706,706
81,498,498
521,22,521
478,10,478
394,386,394
501,485,501
585,328,328
785,617,785
2,687,687
117,424,424
328,477,328
795,209,209
180,214,214
551,130,551
395,408,408
224,644,644
94,289,94
93,215,93
783,396,396
738,196,196
650,579,650
220,317,317
216,400,216
626,212,212
111,304,304
105,436,436
410,532,410
743,248,248
364,657,657
770,107,770
376,786,786
77,773,77
401,262,401
553,330,553
151,87,151
527,673,527
351,606,606
185,172,172
242,73,242
427,267,427
638,460,638
31,427,427
783,781,781
157,25,157
47,384,384
280,402,280
198,136,136
424,18,424
630,563,563
131,278,131
541,316,316
642,736,736
121,61,61
713,250,713
455,688,455
791,251,791
59,397,59
777,93,93
440,590,590
438,127,438
111,296,296
507,458,507
274,721,274
309,744,309
179,429,429
589,330,589
224,412,412
226,645,645
608,176,608
794,379,794
726,683,683
683,418,418
351,251,351
576,215,576
300,367,300
558,539,539
522,126,522
480,125,125
499,70,499
510,362,362
34,371,371
143,528,528
469,640,469
764,718,718
473,593,473
138,769,138
775,726,726
544,565,544
218,459,459
565,664,565
77,50,77
272,654,272
645,662,645
255,140,140
71,311,71
565,595,565
561,703,703
595,277,277
631,664,631
772,727,727
257,695,257
361,362,362
130,209,209
62,669,669
91,124,124
798,142,142
770,410,410
82,192,192
727,4,727
79,47,79
468,172,172
293,413,413
492,636,636
703,186,703
70,171,70
192,337,337
234,217,234
129,303,129
797,354,797
663,76,663
669,593,669
641,341,341
123,52,123
331,626,331
369,727,727
394,38,394
569,741,569
529,48,48
25,104,25
754,232,232
563,780,563
50,294,50
619,347,347
531,529,531
545,551,551
590,346,590
652,541,541
613,644,613
783,408,408
291,669,291
531,313,313
721,131,131
351,230,230
463,627,627
425,483,425
517,262,262
259,118,259
199,476,476
216,643,643
604,653,604
364,247,247
98,308,308
152,645,645
71,530,530
310,40,40
792,721,792
620,671,671
719,732,732
356,233,233
584,582,582
232,147,147
41,490,490
194,117,194
345,568,568
676,128,128
531,771,771
412,210,412
15,100,100
432,282,432
717,337,717
457,207,207
10,555,555
217,227,217
74,171,171
441,295,441
735,582,735
748,355,355
391,489,391
731,440,731
6,375,6
318,616,616
536,97,536
509,798,798
643,722,643
344,769,344
690,262,690
533,465,465
572,656,572
337,212,212
720,191,720
330,646,646
117,213,213
484,98,484
770,121,770
163,790,163
240,459,240
581,738,581
705,462,705
675,629,629
568,412,568
769,11,11
612,459,612
687,373,687
284,200,284
612,593,612
3,685,3
493,108,493
697,247,697
309,747,747
164,660,164
589,307,307
774,680,774
198,748,748
309,557,557
80,363,80
155,128,155
283,30,30
711,660,711
435,787,787
520,328,520
665,611,611
627,158,158
769,163,163
250,673,250
698,243,698
349,487,349
789,81,789
598,678,598
650,612,612
745,302,745
743,130,130
130,166,166
722,775,722
625,585,625
101,208,101
379,575,575
730,321,730
410,120,410
686,439,686
74,541,541
623,102,102
680,422,422
193,632,632
786,795,786
685,548,548
680,728,728
402,498,498
743,517,517
465,435,435
596,409,409
778,531,531
142,738,142
23,620,23
186,466,466
422,711,711
789,225,225
397,10,397
200,677,677
150,187,187
771,533,533
227,98,227
708,760,708
413,513,513
701,457,701
551,631,551
14,333,333
313,309,313
503,240,503
565,775,565
535,270,270
781,234,234
327,91,91
283,176,283
220,344,344
424,678,424
448,793,793
781,736,736
198,689,689
332,11,11
623,451,623
258,293,293
564,392,392
249,51,249
110,335,110
384,453,453
295,372,372
290,136,136
794,31,794
781,611,611
645,172,172
7,56,7
94,547,547
682,457,682
225,73,73
731,176,731
153,736,153
201,558,558
785,751,785
530,255,255
611,599,611
597,250,250
503,349,349
614,687,614
361,476,476
76,408,408
4,181,181
619,728,728
365,195,365
154,374,154
142,312,142
143,609,143
338,331,338
589,11,589
265,550,550
567,535,535
695,511,511
620,162,162
389,598,598
524,167,524
208,685,685
613,752,613
9,758,9
795,493,795
71,295,71
760,764,760
110,461,461
417,767,417
501,758,758
305,763,305
504,278,278
178,712,712
201,774,774
395,392,392
49,426,426
368,705,705
710,147,710
564,650,650
216,625,216
623,81,623
484,396,484
52,106,106
29,400,29
694,725,694
148,104,104
366,491,366
449,507,507
277,293,293
552,102,552
411,304,304
635,26,635
181,354,181
308,725,725
783,640,783
190,32,32
594,472,472
604,5,5
555,185,185
769,117,769
484,418,484
639,245,245
102,395,102
444,441,444
554,523,554
268,673,673
735,154,154
519,389,519
545,122,122
43,469,469
314,251,314
607,242,607
702,36,702
365,540,540
547,399,547
745,436,745
740,730,740
115,149,115
281,57,57
645,709,709
365,526,526
240,245,245
373,52,373
253,690,690
263,315,263
353,206,206
589,259,589
385,171,171
569,117,569
689,458,689
647,232,232
564,542,542
133,414,414
719,418,418
355,603,603
93,532,93
37,652,37
551,136,551
574,87,574
222,538,538
580,228,228
558,369,369
259,507,259
536,445,536
140,282,282
227,95,95
607,780,607
475,643,643
574,380,574
660,235,235
133,94,133
667,286,286
277,457,277
596,693,693
323,111,111
486,37,486
286,790,286
284,300,300
385,426,426
275,163,163
446,747,747
573,458,573
797,582,797
697,785,697
492,73,492
470,249,249
225,470,470
552,771,552
344,587,344
233,24,24
471,771,771
302,768,302
354,361,361
619,171,171
153,387,153
342,545,342
259,51,259
726,709,709
481,460,481
621,688,688
107,570,570
500,714,714
346,107,107
92,6,6
11,243,11
773,481,481
566,596,596
555,328,328
494,558,494
532,186,532
671,338,671
299,43,299
289,337,337
698,449,698
680,658,658
124,105,124
518,741,518
238,686,686
723,390,723
304,475,475
389,613,613
216,214,214
26,52,26
61,41,61
286,721,286
794,554,554
137,546,546
330,339,339
747,540,540
330,160,160
765,692,692
612,562,612
438,447,438
597,662,597
607,70,70
384,453,453
669,434,434
308,321,321
471,136,136
654,47,47
445,777,777
333,252,252
104,218,104
637,528,528
262,115,115
321,526,526
216,559,216
427,743,427
95,351,95
265,752,752
114,561,561
560,658,658
697,548,697
77,92,92
152,650,650
168,100,100
143,306,306
321,355,321
448,699,699
553,633,553
94,473,473
775,318,775
325,599,325
492,93,93
526,159,159
588,121,121
474,291,474
441,341,341
498,609,498
8,377,8
347,268,268
591,333,333
26,364,26
565,87,565
336,225,336
58,391,58
463,337,337
164,365,164
9,192,9
752,165,165
165,608,165
513,740,513
600,598,600
541,708,708
538,502,538
539,581,581
729,586,586
96,792,792
454,172,172
728,705,705
97,672,672
708,125,125
668,83,83
315,263,263
698,242,242
212,205,205
382,187,382
20,504,20
264,172,172
378,356,378
625,461,461
636,783,783
566,309,309
699,750,750
442,107,442
225,67,67
632,549,549
798,170,170
793,543,793
786,790,786
391,186,186
766,518,766
400,95,95
93,26,93
665,170,170
111,366,366
438,169,438
104,193,193
528,454,528
219,16,219
222,680,222
561,666,666
626,492,492
795,635,635
81,182,182
290,47,47
388,608,608
318,121,121
402,493,493
502,204,204
328,650,650
186,185,185
131,241,131
721,608,608
633,213,633
588,116,588
592,720,720
426,311,426
246,152,246
42,707,42
644,677,677
661,453,453
437,778,437
633,65,633
362,697,362
648,245,648
50,654,654
536,739,536
3,606,606
553,430,430
190,336,336
243,702,702
295,109,109
756,488,756
266,629,629
255,459,459
350,278,350
123,571,571
87,407,407
61,116,61
340,58,340
658,459,658
410,400,410
356,725,725
544,228,544
526,321,526
635,670,670
685,471,685
449,239,239
708,449,708
638,189,638
470,5,5
559,461,559
577,609,609
323,328,328
370,800,800
207,400,400
383,107,383
597,682,682
602,562,562
440,366,366
341,596,341
554,192,554
358,637,358
253,688,253
622,552,552
526,166,166
743,591,591
55,293,55
485,764,764
120,520,120
405,230,230
600,662,600
1,185,185
353,653,353
102,54,102
607,450,607
214,620,620
585,130,585
142,616,616
589,540,540
515,642,642
243,302,243
725,451,725
284,669,284
591,302,302
552,797,552
275,525,275
79,296,296
151,678,151
474,286,474
410,486,410
711,469,711
137,193,193
675,554,554
442,700,700
637,229,229
114,747,747
582,181,181
88,766,766
196,729,729
328,86,328
295,768,768
605,7,7
245,76,245
696,31,31
373,361,361
159,264,264
646,52,646
710,770,710
539,306,306
559,665,559
110,416,110
621,504,504
662,141,141
678,696,696
96,283,283
110,789,110
318,425,425
767,131,131
474,483,474
215,198,198
694,486,694
214,411,214
263,86,263
49,686,686
378,664,664
117,711,711
216,505,505
769,161,161
468,739,739
759,595,759
517,780,780
6,743,6
237,629,629
765,684,684
323,695,323
343,246,343
64,359,359
316,120,120
730,47,730
577,780,780
732,754,732
520,424,424
531,663,663
645,198,645
88,627,627
172,219,172
729,47,47
135,778,135
600,64,600
203,549,549
722,440,722
709,570,570
251,641,251
473,100,100
523,150,523
346,658,658
485,346,485
416,783,416
678,164,164
303,540,540
223,565,223
371,584,371
49,240,240
688,490,490
470,372,372
654,364,364
567,593,567
125,230,125
639,53,53
427,567,427
583,269,583
739,609,739
17,648,648
273,553,553
329,263,263
565,411,565
712,235,712
346,499,499
293,187,293
161,363,161
678,535,535
511,251,511
787,544,544
319,106,106
208,186,186
436,721,721
260,640,260
745,582,745
244,563,244
59,131,131
599,248,248
580,559,580
374,153,153
242,190,242
713,647,713
372,583,583
688,17,688
424,49,424
642,198,642
318,391,391
74,493,493
487,343,487
708,95,708
29,660,29
708,601,708
211,774,774
593,67,67
748,159,748
685,303,303
750,656,656
94,182,94
488,593,488
121,621,621
652,152,152
796,270,270
60,532,532
281,141,141
788,660,788
402,739,739
589,664,589
284,487,284
714,345,714
355,504,355
130,139,139
558,403,403
723,646,646
294,105,105
171,529,171
13,253,13
440,249,249
3,463,3
355,750,750
82,352,352
678,334,334
262,787,787
301,501,301
631,708,708
210,629,629
283,388,388
113,262,262
701,703,703
52,730,730
342,588,588
541,573,541
342,775,342
621,371,371
677,44,677
581,787,787
204,607,204
658,727,727
136,767,136
49,447,49
751,386,386
48,280,280
123,607,607
573,457,457
372,370,370
546,109,109
554,333,554
279,402,279
750,104,750
237,91,91
702,525,702
391,102,102
163,455,163
610,711,711
231,534,534
243,732,243
636,289,636
330,218,330
689,375,689
634,728,634
498,714,714
444,156,444
509,58,58
518,797,797
638,663,663
431,151,431
189,140,189
165,720,165
181,761,761
709,743,709
501,302,501
125,600,125
789,127,127
285,392,285
646,672,646
164,446,164
192,667,192
377,384,377
513,138,513
636,344,344
227,454,454
109,89,109
708,248,248
369,542,542
373,312,312
499,641,499
677,171,677
718,95,718
586,650,586
769,68,68
335,743,335
726,463,726
162,209,209
418,170,418
527,196,527
521,304,521
376,338,338
301,255,301
36,179,179
555,417,555
637,436,436
363,237,363
703,200,703
89,731,731
271,724,724
268,723,723
389,352,352
467,150,467
347,621,347
461,26,26
651,283,283
221,780,780
118,297,118
474,616,616
674,722,674
528,657,528
444,219,444
191,22,22
59,548,59
364,628,628
607,248,248
657,40,40
23,35,23
516,736,516
555,317,317
609,420,420
549,36,549
257,42,257
589,269,269
302,591,302
52,20,20
707,666,707
154,500,154
422,118,422
45,686,686
79,673,79
606,376,606
672,763,672
381,329,329
660,786,660
15,163,163
737,562,737
784,433,784
476,427,427
335,300,300
142,654,142
181,518,518
495,89,495
160,641,160
622,504,622
463,544,544
529,275,275
627,372,372
465,589,589
37,798,37
711,548,711
720,364,720
378,487,378
762,769,769
667,477,477
604,434,604
530,74,74
767,379,767
707,337,337
294,520,520
471,685,685
116,790,116
351,285,351
332,598,598
99,541,541
191,774,774
172,113,172
713,745,745
319,86,319
430,684,684
792,255,792
335,131,131
772,468,772
95,714,714
113,410,410
720,305,720
149,51,51
414,608,608
329,595,329
324,693,693
446,784,784
564,7,7
572,607,572
505,130,130
757,339,339
25,726,726
50,709,709
490,201,201
523,731,731
659,320,320
59,275,275
746,711,711
723,717,717
390,795,795
348,800,800
744,387,387
58,583,583
772,487,772
272,560,272
759,591,591
584,780,780
561,608,608
557,621,557
404,772,772
429,244,429
675,296,296
171,689,171
215,384,384
348,558,348
433,496,496
210,577,577
273,208,273
224,542,542
393,328,328
58,363,58
311,490,490
769,790,769
34,233,233
754,62,754
166,271,166
750,530,530
332,135,135
405,89,405
750,436,436
695,764,764
586,641,641
784,693,693
204,93,93
13,550,550
359,201,359
49,422,422
