First_pokemon,Second_pokemon,Winner
197,353,197
292,455,455
643,42,643
521,738,521
631,147,147
124,116,124
311,401,311
358,206,206
235,630,630
290,295,295
565,420,420
262,91,91
271,535,271
219,402,219
490,129,490
437,408,437
55,431,431
110,738,110
635,791,635
147,313,147
721,463,463
45,264,264
412,746,746
633,600,633
352,70,352
511,702,702
70,351,70
733,148,148
557,378,557
58,301,301
494,582,494
575,5,5
111,591,591
407,189,407
249,554,249
588,561,588
501,415,415
553,718,553
260,548,260
298,409,409
689,205,205
230,259,259
762,417,417
249,505,249
461,62,62
756,220,756
210,16,16
492,786,786
198,480,480
447,168,168
521,75,521
754,641,641
62,437,437
449,731,731
755,297,755
25,431,431
205,416,205
487,791,487
281,190,281
193,67,193
213,710,710
690,389,389
286,35,286
549,598,549
708,566,708
1,714,714
180,682,682
408,363,408
125,407,125
547,653,547
127,287,127
117,105,105
539,430,430
727,785,727
598,336,336
712,421,421
6,288,288
187,48,48
91,380,380
371,698,371
502,298,502
182,690,690
550,532,532
789,388,388
751,45,751
421,156,421
528,682,528
637,196,196
760,776,760
659,221,221
167,529,167
447,145,145
473,695,473
145,301,301
488,621,621
747,255,747
110,546,110
678,133,133
440,674,674
172,59,59
302,97,97
41,176,41
354,470,354
298,557,557
255,742,255
154,524,154
74,257,257
689,128,128
134,789,134
325,202,202
77,292,77
486,493,493
250,283,250
728,425,425
685,238,685
323,633,633
400,51,51
388,57,57
660,92,660
602,534,534
433,713,713
5,689,5
543,601,543
139,68,139
320,285,320
263,68,263
328,744,744
734,220,734
769,79,79
131,526,131
194,252,252
214,146,214
795,549,549
559,201,559
637,698,698
155,328,155
35,507,507
756,204,204
733,436,436
214,758,214
284,239,284
737,268,268
319,475,475
786,520,786
329,248,248
100,225,225
197,572,572
590,11,590
140,36,36
63,150,63
415,450,450
483,612,483
658,240,240
783,294,783
599,757,757
528,173,528
586,363,363
422,249,249
565,616,616
581,704,704
679,723,679
117,188,117
173,676,676
573,561,573
320,730,320
446,779,779
101,235,235
361,325,361
792,251,792
269,596,269
350,26,350
518,127,518
459,563,563
392,165,165
562,780,562
248,182,248
26,475,26
169,170,169
261,568,261
254,797,797
462,749,462
456,526,526
195,701,701
682,578,682
439,107,107
231,146,146
470,212,212
512,187,512
470,407,407
609,400,400
138,485,138
346,249,249
293,792,792
197,167,167
100,205,205
624,799,799
789,679,679
671,313,313
473,540,540
174,264,264
413,325,413
705,647,705
383,266,383
246,742,246
333,63,63
431,196,431
497,700,700
672,52,672
622,612,612
179,227,179
784,216,216
693,291,291
544,220,544
696,132,132
134,260,134
797,711,797
699,186,699
725,645,725
385,172,172
364,114,364
792,48,792
300,62,300
600,415,600
27,456,27
567,425,425
280,792,792
59,334,334
233,122,233
588,599,588
554,292,554
684,229,229
733,163,163
11,349,349
375,291,291
131,513,513
128,609,128
314,116,314
584,542,542
100,291,100
435,174,174
412,197,412
490,646,490
503,106,503
457,337,337
43,45,43
401,181,181
650,225,650
455,698,698
599,198,198
573,210,210
460,206,206
572,150,572
229,129,129
575,191,575
786,751,786
241,91,91
346,167,167
597,537,537
484,2,484
56,729,56
635,561,635
547,418,418
289,466,466
304,382,382
572,304,572
614,443,614
432,767,432
134,800,134
293,687,687
290,455,455
697,422,697
725,485,725
433,157,157
4,154,154
220,723,723
553,635,553
598,709,709
306,672,306
164,751,751
232,292,232
731,194,731
176,64,64
244,794,794
247,421,421
425,147,425
217,412,412
768,583,583
585,3,3
681,272,272
320,77,320
106,467,467
454,703,703
573,84,84
231,21,21
540,307,540
188,6,6
385,791,791
730,539,539
213,310,213
148,723,723
492,284,284
439,664,664
380,715,715
302,158,158
4,719,4
298,498,498
119,763,119
173,210,173
337,775,337
105,210,105
182,350,350
175,627,175
298,28,28
620,394,394
136,171,136
162,209,209
650,652,650
186,39,186
143,702,702
737,792,792
289,93,93
399,538,538
693,120,693
19,670,19
592,393,393
456,549,549
369,242,242
314,539,314
495,572,572
736,100,100
598,486,598
249,244,249
400,341,341
334,735,735
341,218,341
239,388,388
252,709,709
251,693,693
399,492,492
401,492,401
260,442,260
23,442,23
85,203,85
546,83,546
517,241,517
310,280,280
660,732,732
240,148,148
136,176,136
612,10,612
35,379,379
643,348,643
243,377,377
575,274,274
13,448,13
14,711,711
409,56,409
446,453,453
548,142,142
417,631,631
309,314,314
544,225,544
772,387,387
105,736,736
75,218,75
446,166,166
252,328,328
114,454,454
665,143,143
178,260,260
380,277,380
221,330,330
569,585,585
423,585,423
266,555,555
174,357,357
425,288,288
139,491,491
761,35,35
610,230,610
245,369,245
706,317,706
705,333,705
760,192,192
438,242,438
411,127,127
39,257,257
762,185,185
590,287,590
177,718,718
255,445,255
481,59,59
51,763,51
434,487,434
475,673,475
562,330,562
286,746,286
607,603,603
296,763,296
376,135,376
633,776,633
591,379,591
529,388,388
438,284,438
74,500,74
383,185,383
296,588,588
369,447,369
316,753,316
5,485,5
674,387,674
485,243,243
649,758,649
716,315,716
502,605,502
160,389,160
124,136,136
445,28,28
412,14,412
383,311,383
135,304,135
527,110,527
518,683,518
623,190,623
770,179,179
30,37,30
226,793,793
606,406,606
192,101,101
602,526,526
106,31,31
717,295,717
640,93,93
151,339,339
267,232,232
134,724,724
376,663,663
541,580,541
129,162,162
184,305,184
287,26,26
241,653,241
72,126,72
591,420,420
360,111,111
43,291,291
518,388,518
798,657,798
43,337,337
417,636,417
16,254,254
483,352,483
31,434,434
264,130,264
720,670,720
700,11,700
76,700,700
311,522,522
421,494,421
738,610,610
451,751,751
799,20,20
231,94,94
242,136,136
25,348,25
309,249,249
488,734,488
511,68,68
232,97,232
289,767,767
308,399,308
264,374,264
327,104,104
693,668,693
469,662,469
468,551,551
368,99,368
415,753,415
642,145,145
402,15,402
485,254,254
542,508,542
600,44,44
566,208,566
424,124,124
430,433,430
651,698,698
638,142,142
787,689,689
634,467,467
607,526,526
298,759,298
147,546,147
470,29,29
94,638,638
88,694,694
117,652,117
253,197,253
665,736,736
511,378,511
652,790,790
599,179,179
275,199,275
653,370,370
420,139,139
433,444,444
622,82,622
636,228,228
304,351,351
496,726,496
483,11,483
789,269,269
312,255,312
595,677,595
305,348,348
794,793,793
152,191,152
450,672,450
717,99,717
132,409,409
459,591,591
300,39,300
85,719,85
353,397,397
196,354,196
593,272,272
697,690,697
539,122,539
663,163,163
486,481,481
604,610,610
712,524,524
121,83,83
87,799,799
229,74,229
694,487,694
607,343,343
480,211,480
164,269,164
351,587,587
690,135,135
9,423,9
454,493,493
796,165,165
26,73,26
423,631,423
384,406,406
678,170,170
675,218,675
726,36,726
208,103,103
113,516,516
120,438,438
514,256,514
711,682,682
43,475,475
388,698,388
114,452,452
423,516,423
181,2,181
749,788,788
166,707,166
30,623,623
383,488,383
198,445,198
761,787,787
382,492,492
379,11,11
169,244,169
484,451,484
60,196,196
779,561,561
628,228,228
739,621,739
324,659,659
706,234,234
121,471,121
346,477,477
553,281,553
86,764,764
489,539,539
192,745,745
542,276,276
602,756,756
490,353,490
727,437,727
797,13,797
689,705,705
473,435,473
590,93,93
688,174,174
738,277,277
738,722,722
786,490,490
554,222,554
489,408,408
390,553,553
698,334,698
376,717,717
620,721,721
610,296,610
270,140,270
135,332,135
560,649,649
450,570,570
724,767,724
313,724,724
217,685,685
441,319,441
219,586,586
421,58,421
310,592,592
22,459,22
699,447,699
711,369,711
428,385,428
100,280,280
791,474,474
134,725,134
113,658,658
24,457,24
57,607,57
100,403,100
765,450,765
433,339,339
148,135,135
718,11,718
438,136,438
497,325,497
570,557,557
420,434,420
475,468,475
104,541,541
222,786,786
682,660,682
40,566,40
53,800,800
691,547,691
342,496,496
749,733,733
163,570,570
97,593,97
634,683,634
425,126,425
9,534,9
425,60,425
563,304,563
659,476,476
118,741,741
279,112,279
360,628,360
146,654,654
134,730,134
697,425,697
22,355,22
344,488,344
217,38,38
624,154,154
215,356,215
768,371,768
362,311,362
136,23,23
492,67,67
495,103,495
41,351,351
375,522,522
60,768,768
719,423,423
130,245,130
143,541,541
446,491,491
221,397,397
432,768,432
53,126,53
746,539,539
212,586,586
742,192,192
70,186,70
730,728,730
544,265,544
159,490,490
776,542,542
736,701,701
109,98,109
200,624,200
505,753,505
275,401,275
776,768,768
302,719,719
14,139,139
179,152,179
438,159,438
184,145,184
77,290,77
271,686,271
71,122,71
111,670,670
392,639,392
174,421,421
122,545,545
293,340,340
269,635,635
735,635,635
526,418,418
315,441,441
721,31,721
108,578,108
2,289,2
598,317,598
413,767,413
397,63,63
684,685,685
602,355,602
654,421,421
47,435,47
48,186,48
335,131,131
15,54,54
653,721,721
244,601,244
264,789,264
754,476,476
334,616,616
340,187,340
673,29,673
65,529,65
713,510,713
405,449,405
382,555,555
489,696,696
529,786,786
510,731,731
146,404,146
706,431,706
581,587,581
220,53,53
146,105,146
412,146,146
197,718,718
565,683,565
56,535,56
246,426,426
775,105,105
163,132,163
407,724,724
767,661,767
739,415,739
17,265,265
574,399,574
482,320,320
474,742,474
772,105,772
388,500,388
652,758,758
389,680,680
757,421,421
198,741,741
536,25,536
389,287,287
18,555,555
687,558,687
403,799,799
378,626,378
437,345,437
633,117,633
165,791,165
636,786,786
717,16,717
717,368,717
710,100,710
6,693,6
214,233,214
408,475,475
463,435,463
140,162,162
48,108,48
30,44,44
6,111,6
640,335,335
107,211,107
563,496,563
344,152,344
767,777,777
119,444,444
161,468,161
68,563,563
17,387,387
591,679,679
716,512,716
181,36,181
394,630,394
658,353,353
489,234,234
37,779,37
636,607,607
256,13,13
465,132,465
672,157,157
111,151,151
59,537,59
515,157,157
352,660,660
772,104,772
377,275,275
663,660,663
48,737,737
310,629,629
670,524,524
624,696,696
173,774,774
773,109,773
683,226,226
109,513,513
24,690,24
689,688,689
745,698,745
104,282,104
222,176,222
591,154,154
297,316,316
524,675,524
424,772,772
276,79,276
195,307,307
142,308,142
649,526,649
786,335,786
297,526,526
259,446,259
332,624,332
255,773,773
513,332,513
786,32,32
483,534,534
63,610,63
614,114,614
58,654,654
177,45,177
229,290,229
83,693,693
399,381,381
555,718,718
155,209,155
269,608,608
456,494,494
432,367,432
4,338,4
749,624,624
103,109,103
699,73,699
557,222,557
394,550,550
43,299,299
221,234,221
313,27,313
740,612,740
331,619,619
280,641,280
417,44,44
57,310,57
414,747,414
621,58,58
659,743,743
735,474,735
249,748,249
167,515,515
383,134,134
40,228,228
541,9,9
651,326,651
29,376,376
270,708,270
378,693,693
315,426,426
532,402,402
758,703,703
576,608,608
41,91,91
1,153,153
52,741,741
606,471,471
602,315,602
622,792,792
642,366,366
722,525,525
230,674,674
669,480,480
71,768,71
342,765,342
515,335,335
295,272,272
242,464,242
605,324,605
39,228,228
81,690,690
363,295,295
283,165,165
682,573,682
408,569,569
509,161,161
462,628,628
63,108,63
290,215,215
295,780,780
152,13,13
105,148,148
658,324,658
499,490,499
600,481,481
346,761,346
181,185,181
52,475,475
584,167,167
50,527,527
697,735,697
604,411,604
279,147,147
786,76,786
422,381,422
694,179,694
484,599,484
606,383,606
665,633,633
691,443,443
733,734,733
8,643,8
439,565,565
674,239,674
28,398,398
723,759,723
611,687,611
166,548,166
404,762,404
364,498,498
776,499,499
87,356,87
771,669,771
111,223,223
633,272,633
298,434,298
167,596,596
727,715,727
420,220,420
110,729,110
320,241,320
528,38,528
504,498,498
98,523,523
32,615,32
359,546,546
384,182,384
604,306,306
777,473,777
58,643,643
740,156,156
11,156,11
776,779,776
203,640,203
716,80,80
678,586,586
724,627,627
753,96,96
576,631,576
425,101,101
392,645,392
8,106,8
705,127,705
129,267,129
172,611,172
303,266,303
328,184,184
319,678,319
795,410,410
133,387,133
71,97,71
29,261,261
639,766,766
104,439,104
498,401,498
730,543,543
150,281,281
61,221,61
719,55,55
15,84,84
760,649,649
213,466,466
698,541,541
94,761,94
23,663,23
689,181,181
761,493,493
259,318,259
365,182,365
777,744,777
792,635,792
616,755,616
691,739,691
260,546,546
565,55,55
642,738,642
238,748,748
56,579,56
699,482,699
190,550,550
726,410,410
113,371,371
516,309,309
125,394,394
85,162,85
304,597,597
683,249,249
273,180,273
373,160,373
345,248,248
666,594,666
610,544,544
768,105,768
376,535,376
548,147,147
260,184,184
546,646,546
173,680,173
27,585,585
139,248,139
475,30,475
40,365,365
176,446,446
281,459,281
71,291,71
16,324,16
274,81,274
187,241,187
705,343,705
581,40,581
267,657,267
459,361,361
270,11,270
597,450,597
598,696,598
309,271,271
574,29,574
432,48,432
11,784,11
211,691,691
193,181,193
303,196,303
344,447,344
279,7,7
117,724,724
625,629,629
743,379,379
270,363,270
385,274,274
198,231,198
73,579,579
10,352,352
436,315,436
555,198,555
417,377,377
223,714,714
349,796,349
173,326,326
326,282,326
436,410,410
129,443,443
546,63,63
13,153,153
638,180,638
186,715,715
405,507,507
496,160,496
63,800,63
245,596,245
533,244,533
48,651,48
82,81,82
660,784,784
710,798,710
222,135,135
528,650,528
80,315,80
678,244,244
439,217,217
206,637,206
50,134,134
545,198,545
615,560,560
202,349,349
334,570,570
119,281,119
260,341,341
333,639,333
205,302,205
725,195,725
600,662,600
436,701,701
81,612,612
292,280,280
401,561,401
759,334,334
525,190,525
581,603,581
688,408,688
547,25,547
678,677,677
493,303,303
22,359,22
402,543,543
603,312,603
146,668,146
255,410,410
351,34,34
113,41,41
424,558,424
378,353,353
361,388,388
459,558,558
359,696,359
404,377,377
779,473,473
530,473,473
23,97,23
583,450,583
775,417,417
638,142,142
116,92,116
712,413,712
370,424,424
55,170,55
155,564,155
298,580,580
306,1,306
762,680,762
131,72,72
412,53,412
620,311,311
519,581,581
510,297,510
775,320,320
725,376,725
612,9,9
309,4,4
390,614,614
553,304,553
506,99,99
175,409,409
321,61,61
512,648,512
563,716,716
415,427,427
543,119,543
385,323,385
734,481,481
602,44,44
784,743,784
325,781,781
433,631,631
769,650,650
446,620,446
77,495,495
508,148,508
6,731,731
271,664,271
137,30,137
592,292,592
381,602,381
416,515,515
459,282,282
620,131,131
584,464,464
255,431,431
625,646,646
299,350,350
578,441,441
292,204,204
190,602,602
388,382,382
713,222,713
329,246,246
467,497,467
19,107,19
257,315,257
372,386,372
472,117,472
349,480,349
553,724,553
444,368,444
671,796,671
211,701,701
605,630,630
748,164,164
558,163,163
4,514,514
348,408,348
214,662,214
310,430,430
790,62,62
706,295,706
215,70,215
151,321,151
590,339,339
470,220,470
233,27,233
793,247,793
511,495,495
170,619,170
302,106,302
26,444,444
504,679,679
367,714,714
19,416,19
325,664,664
136,578,136
411,737,737
438,372,438
36,415,36
234,307,234
273,715,715
670,308,308
181,301,301
444,168,444
631,757,631
80,118,80
516,243,243
564,493,493
42,779,42
635,781,781
349,117,349
319,313,313
648,288,288
1,285,1
716,386,386
511,227,511
571,250,250
339,668,339
732,731,732
677,344,677
434,251,251
177,584,177
140,427,427
511,448,448
151,666,151
1,112,112
508,580,508
767,574,574
462,799,799
586,137,137
209,342,342
342,701,701
523,620,523
5,757,5
787,742,787
564,694,694
601,113,601
286,99,99
73,82,82
115,428,428
762,247,247
480,330,480
560,557,560
707,528,528
488,47,488
481,405,481
635,205,635
85,497,85
797,1,797
501,690,690
546,683,546
538,484,538
401,557,557
92,384,92
463,598,463
386,303,303
593,788,788
494,756,756
751,94,94
502,415,502
294,305,305
776,453,453
230,505,505
281,252,252
323,76,76
225,560,560
444,498,444
321,67,67
628,225,628
178,545,545
336,379,336
408,55,55
711,425,711
96,265,265
181,725,181
468,425,425
439,178,178
770,692,692
547,537,537
568,120,568
204,690,690
274,453,274
640,571,571
651,328,328
617,443,443
440,250,250
492,521,521
13,793,793
496,650,496
621,741,741
579,773,773
228,426,426
37,204,204
107,605,107
404,699,699
98,373,373
88,103,88
358,765,358
260,729,260
503,569,503
642,491,642
587,181,181
509,187,187
357,415,357
281,208,281
497,244,244
224,111,111
788,774,788
434,580,580
88,512,512
634,525,525
564,749,749
95,369,95
423,410,410
571,267,571
298,161,161
242,222,242
259,260,259
671,229,671
734,560,560
622,223,223
84,430,430
347,81,347
342,612,612
113,166,166
95,409,409
13,634,13
315,232,232
393,151,393
484,514,484
754,353,353
486,140,486
727,212,727
95,799,799
619,59,59
343,407,343
633,668,633
584,713,713
65,93,93
311,297,311
31,446,31
517,289,517
65,243,65
719,640,719
798,9,9
227,573,573
151,518,518
769,697,697
259,501,501
654,212,212
680,64,64
510,338,338
763,770,770
664,494,494
102,598,102
771,524,524
723,615,723
170,179,179
190,262,262
196,575,575
352,710,710
742,666,742
633,152,633
386,742,742
553,489,553
546,58,58
631,641,631
489,68,68
27,158,158
105,92,92
753,113,113
446,545,545
170,189,170
503,293,503
365,477,477
163,461,163
316,115,316
379,212,212
769,201,769
711,696,711
149,567,567
692,640,692
626,111,111
409,532,409
344,587,344
630,722,630
147,689,147
407,193,193
690,536,536
760,386,760
727,661,727
73,157,157
490,291,490
325,47,47
634,714,714
684,452,452
549,521,549
30,662,662
632,128,632
333,340,340
414,394,394
344,172,172
147,572,147
512,21,512
5,597,597
142,738,142
721,582,582
563,668,563
3,205,205
670,126,126
800,53,800
569,615,569
565,720,565
775,159,159
36,589,589
395,206,206
794,130,794
786,154,154
780,776,776
334,619,619
382,208,208
261,156,261
575,422,422
595,558,558
775,459,775
480,600,600
683,373,373
88,423,423
491,660,491
427,40,427
624,100,100
99,32,32
490,214,214
741,559,559
217,229,229
399,352,352
115,278,115
355,408,408
52,379,379
638,736,736
457,341,341
410,708,410
206,275,275
153,437,437
619,25,25
418,68,418
103,531,103
674,5,674
588,268,588
482,302,302
566,423,423
796,82,796
58,52,58
619,107,619
596,260,260
447,433,433
622,741,622
155,421,155
247,792,792
471,437,437
177,793,793
514,643,643
488,714,714
267,579,579
315,729,729
296,731,731
403,439,403
283,635,635
88,102,88
551,300,551
506,74,506
178,339,339
540,515,540
482,460,482
496,292,496
438,56,438
417,629,629
195,542,542
544,793,544
252,711,711
134,780,134
542,36,542
717,713,717
524,531,531
369,129,129
35,458,35
101,409,409
179,362,362
433,293,293
440,439,440
692,165,692
519,465,465
64,403,64
531,726,726
698,688,698
715,140,715
473,125,125
474,166,166
133,434,133
486,392,392
142,388,142
122,167,122
623,657,623
679,638,679
747,318,747
133,3,133
716,491,491
96,544,544
257,100,100
648,171,648
247,634,634
225,414,414
484,170,484
574,647,574
458,344,344
415,328,328
175,293,175
545,19,545
521,702,702
475,416,475
176,554,554
249,111,249
737,198,737
668,304,304
615,331,615
540,605,540
470,137,137
151,219,219
351,673,673
602,316,316
339,751,751
766,576,766
614,73,614
262,416,262
539,99,539
311,297,311
9,578,9
293,274,274
528,765,528
131,74,131
543,179,543
170,51,170
307,330,307
737,695,737
411,352,352
600,553,553
595,291,291
676,724,724
367,517,367
788,217,788
20,379,20
559,214,214
299,692,692
379,698,698
522,216,522
675,300,300
339,351,339
23,433,23
79,57,57
8,81,8
747,409,747
25,249,249
282,660,282
417,634,634
234,779,234
259,784,259
593,332,332
487,631,631
187,656,656
370,546,546
74,668,74
28,653,28
260,480,480
272,793,272
98,323,98
37,64,37
582,636,582
15,283,283
171,328,328
462,436,462
698,471,698
106,266,106
693,472,472
771,309,309
67,148,67
427,304,427
257,747,747
255,709,709
38,4,4
632,735,735
681,329,681
413,749,413
93,363,93
64,744,64
407,165,165
744,470,744
437,26,26
308,704,704
619,781,619
507,263,263
563,786,786
145,620,145
648,605,648
761,122,761
163,269,163
117,10,10
239,658,239
487,103,103
520,691,520
253,686,686
149,355,149
246,715,715
733,537,537
279,274,274
85,179,85
772,267,772
527,788,527
192,21,192
623,427,427
93,694,694
328,30,30
292,342,342
436,492,436
75,145,145
368,75,368
374,490,490
373,482,373
676,589,589
117,327,327
514,353,514
310,469,469
31,84,84
794,83,794
342,387,342
604,656,656
43,75,43
516,264,516
399,679,679
314,383,314
86,100,86
283,672,283
408,699,699
16,45,16
43,93,93
212,425,212
158,306,158
265,251,265
410,763,410
789,304,304
354,261,261
370,53,370
125,243,125
387,567,567
721,548,548
415,487,415
232,779,232
721,420,420
718,663,718
187,725,725
223,382,223
31,182,31
481,149,481
595,433,595
296,703,703
464,390,464
251,282,282
442,128,128
274,84,274
294,381,381
549,159,549
550,415,550
699,228,699
82,188,82
388,720,388
606,15,606
52,6,6
734,590,590
409,110,110
149,213,213
200,639,200
284,365,365
582,289,582
320,590,590
13,85,85
619,561,619
620,495,495
699,788,699
637,50,637
490,600,490
623,547,623
707,712,712
566,391,566
683,189,683
52,434,434
31,790,790
783,740,740
530,401,401
424,754,424
647,332,647
372,528,528
221,585,221
585,403,403
768,665,768
258,57,57
643,732,732
768,758,758
710,575,710
641,685,685
503,690,503
249,658,249
217,551,551
81,418,418
277,231,277
484,423,423
323,10,10
788,281,788
503,26,26
619,174,174
385,5,5
610,504,610
557,13,557
309,276,276
724,409,724
424,151,424
276,268,276
389,194,194
341,791,341
468,306,306
724,312,724
244,447,244
210,231,210
271,9,9
148,55,55
333,743,333
767,681,681
611,449,611
176,203,203
495,547,495
612,145,612
175,597,175
309,83,309
597,26,26
596,639,596
663,11,663
778,58,58
543,522,522
315,692,692
166,210,166
167,548,548
543,122,543
173,231,173
146,610,610
677,739,677
779,47,47
665,258,258
511,547,547
664,716,716
779,290,779
577,58,58
695,333,333
432,672,432
267,780,780
750,327,327
51,230,230
283,583,583
759,767,759
669,794,794
678,588,588
200,23,23
173,713,713
723,438,438
390,741,741
99,524,524
517,721,721
622,52,622
431,401,431
41,28,28
534,454,534
627,738,738
54,756,756
164,577,164
453,296,453
463,231,463
230,69,230
525,562,525
797,60,797
605,483,483
336,532,532
272,381,272
93,271,93
544,425,544
247,700,700
379,24,24
651,349,349
394,731,394
328,426,426
780,162,162
404,434,404
595,570,595
75,742,742
555,57,57
334,457,334
664,410,410
299,583,583
549,527,549
351,737,737
677,362,677
74,253,253
31,226,31
771,773,773
792,222,792
291,276,276
562,303,303
730,484,484
594,764,764
710,165,165
659,581,581
92,503,503
794,44,44
327,663,663
654,414,414
616,544,544
727,675,727
764,521,521
349,706,706
719,575,575
340,773,340
625,299,299
57,790,790
117,612,612
563,455,563
760,307,307
122,558,122
794,632,794
691,553,553
129,675,129
615,171,171
249,430,430
268,418,268
629,770,629
382,754,754
278,31,31
312,239,239
224,374,374
413,776,413
19,363,19
610,276,276
297,511,511
598,554,554
321,514,514
154,630,154
356,323,323
519,109,109
716,388,388
583,483,583
401,136,136
319,293,293
21,620,21
428,167,428
181,712,712
633,379,633
147,149,147
561,201,561
576,89,576
487,110,487
586,751,751
47,267,47
391,418,418
716,428,428
67,44,44
687,305,687
198,333,333
283,36,283
304,795,795
132,29,132
750,2,2
255,102,102
52,578,578
132,391,132
377,361,377
469,116,469
135,126,135
755,647,647
502,116,116
283,593,283
36,83,36
732,38,732
390,439,439
175,139,139
722,725,725
517,739,739
40,121,40
658,326,658
37,184,184
330,590,590
692,578,692
326,571,326
318,22,22
402,744,744
253,754,253
376,682,682
119,468,119
311,570,570
193,759,193
125,418,418
507,769,507
528,742,528
545,93,93
272,765,272
473,677,677
455,239,455
67,191,67
756,649,649
261,524,261
373,559,373
257,634,634
238,121,121
192,721,192
16,500,16
409,36,409
260,285,260
750,684,684
767,368,368
167,229,229
388,785,785
440,490,490
610,289,610
234,643,234
746,568,568
550,394,550
354,481,481
67,454,67
714,163,163
761,748,748
420,649,420
707,304,707
783,446,446
323,238,238
464,38,38
332,622,622
570,171,570
259,227,259
405,790,405
86,382,86
248,461,248
451,428,428
121,792,792
683,68,68
81,534,534
16,654,16
50,704,704
460,568,568
766,89,766
261,314,314
344,156,156
549,678,549
425,110,425
645,795,795
164,552,164
480,569,480
429,475,429
397,49,397
221,13,13
332,139,139
424,771,424
5,153,153
362,529,362
209,375,209
649,112,649
443,92,443
334,776,776
510,794,794
679,431,679
124,504,124
743,620,620
609,657,657
498,146,498
245,10,245
106,483,483
573,310,573
357,194,357
461,514,514
631,285,631
498,507,498
383,48,48
382,394,394
418,198,418
315,660,315
102,490,490
290,786,786
694,565,694
481,270,481
189,336,336
703,299,703
747,475,747
658,266,266
69,676,676
193,719,193
709,316,316
311,734,311
318,347,347
650,689,689
626,622,622
740,401,740
171,679,679
298,703,703
435,642,642
645,399,645
301,465,301
643,270,270
570,386,570
672,536,536
528,84,528
793,691,793
468,406,468
197,644,197
751,465,465
737,127,737
559,273,559
714,271,714
679,457,679
366,758,366
574,51,574
795,177,795
732,593,732
580,537,537
607,374,607
110,154,110
165,117,165
503,453,503
771,248,248
260,571,260
95,283,95
548,204,204
387,220,387
92,229,92
714,744,714
552,499,552
298,2,2
696,36,696
401,572,572
497,598,598
354,447,354
746,527,527
17,227,17
634,54,634
730,283,730
291,439,291
316,237,316
670,758,758
517,785,785
613,622,613
38,427,427
415,581,581
455,30,30
260,167,260
393,96,393
617,101,101
648,391,648
124,729,124
398,670,398
500,694,694
776,247,247
173,395,173
436,351,436
731,119,731
418,579,418
595,560,560
535,94,535
463,224,463
704,446,704
282,562,562
155,612,155
487,692,692
709,349,709
80,632,80
119,234,234
49,60,60
230,658,658
51,515,515
393,363,393
15,488,488
153,74,153
478,471,478
621,21,21
505,285,505
180,40,180
741,198,741
214,149,214
406,438,438
737,435,737
533,122,533
402,16,16
416,577,416
696,325,696
3,608,608
740,347,740
778,780,778
418,162,418
762,673,673
649,689,649
241,447,241
195,125,125
280,335,280
697,775,697
681,35,681
30,698,30
272,372,272
50,408,408
349,409,409
338,334,338
616,149,616
293,457,457
528,215,528
23,493,23
64,8,8
159,447,159
641,402,402
619,164,164
203,58,58
277,581,581
667,137,137
111,154,154
70,512,512
568,489,568
599,683,683
769,485,769
718,276,276
609,146,146
482,702,702
384,534,534
401,173,401
113,321,113
483,718,718
775,65,65
268,362,362
56,130,56
359,398,398
402,308,308
527,163,163
565,781,781
509,667,509
352,412,352
647,747,747
347,226,347
375,766,766
799,347,799
522,136,522
290,306,306
754,502,502
525,757,525
305,246,246
679,748,679
293,84,84
390,244,244
134,711,711
515,342,342
85,325,85
625,753,625
493,420,420
624,599,624
287,787,787
329,173,329
573,549,549
699,705,705
16,333,333
715,397,715
384,504,384
96,229,229
679,176,679
357,558,357
371,249,249
223,544,544
68,637,68
544,432,432
684,658,658
759,230,230
352,93,93
147,571,147
478,537,478
741,431,431
487,592,592
192,663,663
578,768,768
464,234,234
766,21,766
441,507,507
758,563,758
330,558,330
606,24,24
623,755,623
520,498,498
324,667,667
375,471,375
356,521,356
146,615,146
570,689,570
213,546,546
205,604,205
742,684,684
573,21,573
101,438,438
525,670,525
632,60,632
636,709,709
545,275,275
634,383,383
31,543,31
39,237,39
182,787,787
295,567,567
81,279,279
324,57,57
661,39,661
353,184,184
28,253,28
453,509,453
799,428,428
429,542,429
507,522,522
402,431,431
185,211,211
72,105,72
690,37,690
61,713,713
293,254,254
428,353,428
259,384,259
760,675,760
271,698,271
580,360,580
368,107,368
6,224,6
433,539,539
91,683,91
738,498,498
192,27,27
541,302,541
407,774,774
103,677,103
409,99,409
316,394,316
710,366,710
603,252,603
547,795,795
622,741,622
159,227,159
497,714,714
252,206,206
76,251,251
76,794,794
242,656,656
312,56,312
279,193,193
41,147,147
650,763,650
548,176,548
208,283,283
781,420,420
466,336,466
95,223,223
244,765,244
391,667,391
121,288,121
679,149,679
358,752,752
229,798,798
629,377,629
734,53,53
437,439,437
714,616,714
427,415,427
555,631,631
396,514,514
665,255,665
256,355,355
39,473,473
288,514,288
493,275,275
329,194,329
80,582,80
123,26,26
169,717,717
457,554,554
72,605,72
450,355,450
520,534,534
626,642,626
741,253,253
163,565,163
110,496,496
508,310,508
610,308,610
321,551,551
707,521,521
738,573,573
759,713,713
588,703,588
94,409,409
520,456,520
517,355,517
36,210,36
420,513,513
371,726,726
138,468,138
63,354,63
367,587,367
394,515,394
719,225,719
502,755,502
470,360,470
114,228,228
224,211,211
